row_id,kind,source_id,source_chain,publisher,source_tier,published_at,data_as_of,retrieved_at,metric,case_status,value,value_kind,location_scope,claim_status,admissibility,model_use,conflicts_with,source_url,evidence_ref,note
obs:cdc-current-situation:2026-05-21:suspected,staged_observation,cdc-current-situation-2026-05-21,,US Centers for Disease Control and Prevention,official_cdc,2026-05-21,2026-05-21,2026-05-21,cases,suspected,575,exact_int,"{""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_summary,model_eligible,eligible_after_release,obs:cdc-current-situation:2026-05-19:suspected; obs:who-dg:2026-05-20:suspected-approx; obs:wikipedia:2026-05-20:suspected,https://www.cdc.gov/ebola/situation-summary/index.html,BDBV-CLAIM-005,Current official CDC tuple; keep separate from prior CDC May 19 tuple and WHO approximate suspected count.
obs:cdc-current-situation:2026-05-21:confirmed,staged_observation,cdc-current-situation-2026-05-21,,US Centers for Disease Control and Prevention,official_cdc,2026-05-21,2026-05-21,2026-05-21,cases,confirmed,51,exact_int,"{""breakdown"": {""UGA"": 2}, ""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_summary,model_eligible,eligible_after_release,obs:cdc-current-situation:2026-05-19:confirmed; obs:who-dg:2026-05-20:confirmed-total,https://www.cdc.gov/ebola/situation-summary/index.html,BDBV-CLAIM-005,CDC May 21 confirmed total matches the WHO May 20 DRC-only confirmed count plus Uganda imported cases context.
obs:cdc-current-situation:2026-05-21:suspected-deaths,staged_observation,cdc-current-situation-2026-05-21,,US Centers for Disease Control and Prevention,official_cdc,2026-05-21,2026-05-21,2026-05-21,deaths,suspected_deaths,148,exact_int,"{""breakdown"": {""UGA"": 1}, ""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_summary,model_eligible,eligible_after_release,obs:cdc-current-situation:2026-05-19:suspected-deaths; obs:who-dg:2026-05-20:suspected-deaths; obs:wikipedia:2026-05-20:deaths,https://www.cdc.gov/ebola/situation-summary/index.html,BDBV-CLAIM-005,Death-status denominator is suspected deaths; CDC does not expose a confirmed-deaths total in this tuple.
obs:cdc-current-situation:2026-05-19:suspected,staged_observation,cdc-current-situation-2026-05-20,,US Centers for Disease Control and Prevention,official_cdc,2026-05-20,2026-05-19,2026-05-21,cases,suspected,536,exact_int,"{""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_summary,model_eligible,eligible_after_release,obs:who-dg:2026-05-20:suspected-approx; obs:wikipedia:2026-05-20:suspected,https://www.cdc.gov/ebola/situation-summary/index.html,BDBV-CLAIM-005,Exact CDC tuple; keep separate from WHO speech approximate suspected count.
obs:cdc-current-situation:2026-05-19:probable,staged_observation,cdc-current-situation-2026-05-20,,US Centers for Disease Control and Prevention,official_cdc,2026-05-20,2026-05-19,2026-05-21,cases,probable,105,exact_int,"{""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_summary,model_eligible,eligible_after_release,,https://www.cdc.gov/ebola/situation-summary/index.html,BDBV-CLAIM-005,Separate denominator; not interchangeable with suspected.
obs:cdc-current-situation:2026-05-19:confirmed,staged_observation,cdc-current-situation-2026-05-20,,US Centers for Disease Control and Prevention,official_cdc,2026-05-20,2026-05-19,2026-05-21,cases,confirmed,34,exact_int,"{""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_summary,model_eligible,eligible_after_release,obs:who-dg:2026-05-20:confirmed-total,https://www.cdc.gov/ebola/situation-summary/index.html,BDBV-CLAIM-005,"Use as exact May 19 tuple, not as May 20 confirmed endpoint."
obs:cdc-current-situation:2026-05-19:suspected-deaths,staged_observation,cdc-current-situation-2026-05-20,,US Centers for Disease Control and Prevention,official_cdc,2026-05-20,2026-05-19,2026-05-21,deaths,suspected_deaths,134,exact_int,"{""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_summary,model_eligible,eligible_after_release,obs:who-dg:2026-05-20:suspected-deaths; obs:wikipedia:2026-05-20:deaths,https://www.cdc.gov/ebola/situation-summary/index.html,BDBV-CLAIM-005,Death-status denominator is suspected deaths.
obs:who-dg:2026-05-20:confirmed-total,staged_observation,who-dg-remarks-bdbv-2026-05-20,,World Health Organization,official_who,2026-05-20,2026-05-20,2026-05-21,cases,confirmed,53,exact_int,"{""breakdown"": {""COD"": 51, ""UGA"": 2}, ""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_speech,model_eligible,eligible_after_release,obs:cdc-current-situation:2026-05-19:confirmed,https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-media-briefing-on-ebola-outbreak-in-drc-and-uganda-20-may-2026,BDBV-CLAIM-005,"Best official confirmed endpoint for 20 May, but not a full structured case-status tuple."
obs:who-dg:2026-05-20:suspected-approx,staged_observation,who-dg-remarks-bdbv-2026-05-20,,World Health Organization,official_who,2026-05-20,2026-05-20,2026-05-21,cases,suspected,600,approx_int,"{""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_speech_approximate,cross_check,cross_check_only,obs:cdc-current-situation:2026-05-19:suspected; obs:wikipedia:2026-05-20:suspected,https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-media-briefing-on-ebola-outbreak-in-drc-and-uganda-20-may-2026,BDBV-CLAIM-005,Useful trend cross-check only.
obs:who-dg:2026-05-20:suspected-deaths,staged_observation,who-dg-remarks-bdbv-2026-05-20,,World Health Organization,official_who,2026-05-20,2026-05-20,2026-05-21,deaths,suspected_deaths,139,exact_int,"{""countries"": [""COD"", ""UGA""], ""scope_type"": ""aggregate""}",official_speech,cross_check,cross_check_only,obs:cdc-current-situation:2026-05-19:suspected-deaths; obs:wikipedia:2026-05-20:deaths,https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-media-briefing-on-ebola-outbreak-in-drc-and-uganda-20-may-2026,BDBV-CLAIM-005,Potential May 20 death endpoint; keep separate from CDC May 19 tuple.
